Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1h, Symbol:ZN)",ZScore wrt All Days,ZScore wrt Given Days
2025-05-22,4.75,-0.23405398282683548,-0.23405398282683548
2025-05-23,9.75,1.4888921276375753,1.4888921276375753
2025-05-26,2.5,-1.0093797325358203,-1.0093797325358203
2025-05-27,2.5,-1.0093797325358203,-1.0093797325358203
2025-05-28,5.5,0.024387933742826117,0.024387933742826117
2025-06-02,2.5,-1.0093797325358203,-1.0093797325358203
2025-06-03,3.25,-0.7509378159661587,-0.7509378159661587
2025-06-04,2.0,-1.1816743435822614,-1.1816743435822614
2025-06-05,6.5,0.3689771558357082,0.3689771558357082
2025-06-09,3.0,-0.8370851214893792,-0.8370851214893792
2025-06-10,2.0,-1.1816743435822614,-1.1816743435822614
2025-06-13,6.0,0.1966825447892672,0.1966825447892672
2025-06-16,4.75,-0.23405398282683548,-0.23405398282683548
2025-06-17,6.0,0.1966825447892672,0.1966825447892672
2025-06-18,3.25,-0.7509378159661587,-0.7509378159661587
2025-06-19,4.75,-0.23405398282683548,-0.23405398282683548
2025-06-20,3.75,-0.5786432049197177,-0.5786432049197177
2025-06-23,7.0,0.5412717668821493,0.5412717668821493
2025-06-24,3.5,-0.6647905104429381,-0.6647905104429381
2025-06-25,4.75,-0.23405398282683548,-0.23405398282683548
2025-06-30,3.0,-0.8370851214893792,-0.8370851214893792
2025-07-01,4.5,-0.320201288350056,-0.320201288350056
2025-07-02,2.25,-1.0955270380590407,-1.0955270380590407
2025-07-04,1.5,-1.3539689546287024,-1.3539689546287024
2025-07-07,2.75,-0.9232324270125998,-0.9232324270125998
2025-07-08,3.0,-0.8370851214893792,-0.8370851214893792
2025-07-09,5.25,-0.061759371780394416,-0.061759371780394416
2025-07-10,3.25,-0.7509378159661587,-0.7509378159661587
2025-07-11,2.75,-0.9232324270125998,-0.9232324270125998
